ticker,date,time,headline,compound
NFLX,2022-01-03,13:08:00,Sample headline for Netflix on 2022-01-03,0.530223407055234
NFLX,2022-01-03,16:10:00,Sample headline for Netflix on 2022-01-03,0.7706854984590913
NFLX,2022-01-04,9:43:00,Sample headline for Netflix on 2022-01-04,-0.4139465394578566
NFLX,2022-01-04,9:47:00,Sample headline for Netflix on 2022-01-04,-0.15193221771546359
NFLX,2022-01-04,16:42:00,Sample headline for Netflix on 2022-01-04,0.12116684304155628
NFLX,2022-01-05,16:44:00,Sample headline for Netflix on 2022-01-05,1.0
NFLX,2022-01-05,13:18:00,Sample headline for Netflix on 2022-01-05,0.05743073410694779
NFLX,2022-01-05,16:27:00,Sample headline for Netflix on 2022-01-05,0.7756314273664855
NFLX,2022-01-06,13:05:00,Sample headline for Netflix on 2022-01-06,0.08498645145365415
NFLX,2022-01-06,10:53:00,Sample headline for Netflix on 2022-01-06,0.5766225932142279
NFLX,2022-01-07,11:05:00,Sample headline for Netflix on 2022-01-07,0.5132899232760391
NFLX,2022-01-07,10:00:00,Sample headline for Netflix on 2022-01-07,0.0830440662540756
NFLX,2022-01-07,11:33:00,Sample headline for Netflix on 2022-01-07,-0.5101916236310774
NFLX,2022-01-10,15:57:00,Sample headline for Netflix on 2022-01-10,-0.1345472189644752
NFLX,2022-01-10,11:58:00,Sample headline for Netflix on 2022-01-10,0.7445225869422395
NFLX,2022-01-10,11:40:00,Sample headline for Netflix on 2022-01-10,0.4389125842400568
NFLX,2022-01-11,14:53:00,Sample headline for Netflix on 2022-01-11,-0.21682516338592359
NFLX,2022-01-11,12:13:00,Sample headline for Netflix on 2022-01-11,-0.17115431931219968
NFLX,2022-01-11,13:02:00,Sample headline for Netflix on 2022-01-11,-0.8654365518827837
NFLX,2022-01-12,10:28:00,Sample headline for Netflix on 2022-01-12,0.7221693959909055
NFLX,2022-01-12,15:51:00,Sample headline for Netflix on 2022-01-12,0.4430317801230766
NFLX,2022-01-13,16:03:00,Sample headline for Netflix on 2022-01-13,-0.06853891052092648
